Date,Year,Host / Conference,Event,Format,Employer,Structure,Category,Hours,Credits
04/22/2020,2020,Tableau / Visualize Health,Uniting with Data In a Time of Crisis,Webinar,No,Structured,Job-relevent,.5,.6
04/22/2020,2020,Tableau / Visualize Health,PATH: Leaning into Data to Address Disease Pandemics and Outbreaks,Webinar,No,Structured,Job-relevent,1,1.2
04/22/2020,2020,Tableau / Visualize Health,Stanford Health Care: Advancing Patient Experience Outcomes with Analytics,Webinar,No,Structured,Job-relevent,1,1.2
04/21/2020,2020,Caravan Health,COVID-19: Understanding New Telehealth Flexibilities for RHCs and FQHCs,Webinar,Yes,Structured,Job-relevent,1,1.2
04/10/2020,2020,Caravan Health,COVID-19 From the Frontline: Rural Leaders Share Their Experience,Webinar,Yes,Structured,Job-relevent,1,1.2
04/09/2020,2020,Caravan Health,COVID-19 Revenue and Funding Opportunities/Challenges for Rural Hospitals,Webinar,Yes,Structured,Job-relevent,1,1.2
04/03/2020,2020,Caravan Health,CMS Actions in Response to COVID Public Health,Webinar,Yes,Structured,Job-relevent,1,1.2
04/02/2020,2020,Caravan Health,COVID-19: Rapidly Reeingineering Primary Care,Webinar,Yes,Structured,Job-relevent,1,1.2
03/26/2020,2020,Caravan Health,COVID-19: The Telehelth Imperative,Webinar,Yes,Structured,Job-relevent,0.83,1.0
03/20/2020,2020,Caravan Health,COVID-19: Primary Care Strategies to Support Care Delivery Methods,Webinar,Yes,Structured,Job-relevent,1,1.2
03/19/2020,2020,Caravan Health,COVID-19 in Rural Areas: Social Determinants in a Pandemic,Webinar,Yes,Structured,Job-relevent,1,1.2
02/27/2020,2020,American Partnership Group,Deep Dive in Risk Sharing Data Analytics,Webinar,Yes,Structured,Job-relevent,1,1.2
12/12/2019,2019,Caravan Health,Managing and Leading Change in a Competitive Environment,Conference,Yes,Structured,Job-relevant,,
12/12/2019,2019,Caravan Health,Time to Take High Blood Pressure to Heart,Conference,Yes,Structured,Job-relevant,,
12/12/2019,2019,Caravan Health,Improving Social Determinants of Health,Conference,Yes,Structured,Job-relevant,.67,
12/11/2019,2019,Caravan Health,The Latest News in Health Policy,Conference,Yes,Structured,Job-relevant,.5,0.6
12/11/2019,2019,Caravan Health,Maximizing Success and Engaging Patients,Conference,Yes,Structured,Job-relevant,.5,0.6
12/11/2019,2019,Caravan Health,2020 Opportunity-Maximizing Population Health Services,Conference,Yes,Structured,Job-relevant,.5,0.6
12/11/2019,2019,Caravan Health,Accountable Care-Past Present and Future,Conference,Yes,Structured,Job-relevant,.5,0.6
12/11/2019,2019,Caravan Health,Buying Health in North Carolina,Conference,Yes,Structured,Job-relevant,.75,0.9
12/11/2019,2019,Caravan Health,Welcom from Caravan's CEO,Conference,Yes,Structured,Job-relevant,.167,.2
12/09/2019,2019,Caravan Health,Compass Partnership Training,Training,Yes,Structured,Job-relevant,.83,1
9/17/2019,2019,Data Science Central,Mathematical Optimization + ML,Webinar,No,Structured,Job-relevant,1,1.2
8/15/2019,2019,Open Data Science Conference,When Holt-Winters is better than Machine Learning...,Webinar,No,Structured,Job-relevant,1,1.2
5/09/2019,2019,Caravn Health,Management Training,Internal Meeting,Yes,Structured,Professionalism,6,7.2
5/08/2019,2019,Crucial Conversations,Crucial Conversations,Internal Meeting,No,Structured,Professionalism,6,7.2
5/02/2019,2019,Caravan Health,Facilitator Training,Internal Meeting,Yes,Structured,Professionalsim,1.5,1.8
5/01/2019,2019,Caravan Health,Wellness,Internal Meeting,Yes,Structured,Professionalsim,.5,.6
4/10/2019,2019,Garmin Dev Conference,DC Rainmaker Keytone,Conference,No,Structured,Job-relevant,0.83,1
4/10/2019,2019,Garmin Dev Conference,Make Your Apps Dance and Sing,Conference,No,Structured,Job-relevant,0.83,1
4/10/2019,2019,Garmin Dev Conference,Welcome,Conference,No,Structured,Job-relevant,0.83,1
12/06/2018,2018,Caravan Health,Hospital Strategies for Shared Savings,Conference,Yes,Structured,Job-relevant,0.5,0.6
12/06/2018,2018,Caravan Health,Lessons Learned on Behavioral Health Integration,Conference,Yes,Structured,Job-relevant,0.83,1.0
12/06/2018,2018,Caravan Health,Exceeding Quality - How to Maximize Clinical Outcomes,Conference,Yes,Structured,Job-relevant,0.5,0.6
12/06/2018,2018,Caravan Health,What is New with Promoting Interoperability,Conference,Yes,Structured,Job-relevant,0.5,0.6
12/06/2018,2018,Caravan Health,Breaking Down Siloes,Conference,Yes,Structured,Job-relevant,0.75,0.9
12/05/2018,2018,Caravan Health,Welcome,Conference,Yes,Structured,Job-relevant,0.75,0.9
12/05/2018,2018,Caravan Health,What's Next in Health Care,Conference,Yes,Structured,Job-relevant,1,1.2
12/05/2018,2018,Caravan Health,Policy Panel - What's Changing in Health Care Policy After Midterms,Conference,Yes,Structured,Job-relevant,0.75,0.9
12/05/2018,2018,Caravan Health,The Mississippi Model: How Hospitals are Preparing for Risk,Conference,Yes,Structured,Job-relevant,0.25,0.3
12/05/2018,2018,Caravan Health,Annual Wellness Visits 101,Conference,Yes,Structured,Job-relevant,1.5,1.8
12/05/2018,2018,Caravan Health,Attribution,Conference,Yes,Structured,Job-relevant,0.5,0.6
12/05/2018,2018,Caravan Health,Introducing Lightbeam,Conference,Yes,Structured,Job-relevant,0.25,0.3
12/05/2018,2018,Caravan Health,Introduction to Compass,Conference,Yes,Structured,Job-relevant,0.25,0.3
12/05/2018,2018,Self Preparation,Prep for 'Introduction to Compass' Talk,Speaking Prep,Yes,Non-structured,Job-relevant,5,6
11/30/2018,2018,Caravan Health,DISC Team Training,Internal Trailing,Yes,Structured,Professionalism,2,2.4
9/18/2018,2018,Self Preparation,Prep for 'Caravan Compass Updates' Webinar,Speaking Prep,No,Non-structured,Job-relevant,5,6
7/18/2018,2018,Self Preparation,Prep for 'Introduction to Compass' Webinar,Speaking Prep,No,Non-structured,Job-relevant,5,6
5/23/2018,2018,Caravan Health,Collaborative ACOs: The Future of Accountable Care Panel,Webinar,Yes,Structured,Job-relevant,1.0,1.2
